Date,Region,Product,Category,Quantity,Sales,Profit,Customer Name
2023-06-07,South,Canola Oil,Oils,401,3674.270254003367,541.7824319754152,Customer 1
2023-06-08,North,Chicken,Meat,427,3130.637770351671,425.75747892161155,Customer 7
2023-06-09,North,Canola Oil,Oils,185,1535.3327995934526,260.05795230452435,Customer 20
2023-06-10,North,Corn,Grains,125,704.3454230676551,176.02404982867554,Customer 12
2023-06-11,South,Soybeans,Grains,449,3161.8480122865194,644.6684918762022,Customer 16
2023-06-12,East,Beef,Meat,213,849.2456692984256,110.039428514906,Customer 16
2023-06-13,South,Soybeans,Grains,495,3783.6248879226055,815.4113093282106,Customer 11
2023-06-14,East,Soybeans,Grains,330,1788.8675209768105,150.51830538660155,Customer 4
2023-06-15,South,Corn,Grains,40,221.61456474071858,12.430967553387527,Customer 13
2023-06-16,South,Soybeans,Grains,397,2856.247702856176,259.6034239835616,Customer 7
2023-06-17,North,Chicken,Meat,122,1157.8098865536724,136.71686736092565,Customer 4
2023-06-18,West,Wheat,Grains,374,939.5069890529938,142.91418747449532,Customer 15
2023-06-19,West,Canola Oil,Oils,443,3808.890033157795,659.0363521603491,Customer 19
2023-06-20,East,Wheat,Grains,334,1449.24767102138,336.4010265294198,Customer 9
2023-06-21,West,Beef,Meat,423,2348.2234340495825,356.86139833658405,Customer 11
2023-06-22,South,Canola Oil,Oils,385,837.4930526270276,125.837626596388,Customer 8
2023-06-23,South,Soybeans,Grains,353,1556.1541238041,93.44487957587772,Customer 1
2023-06-24,North,Beef,Meat,452,2721.514573350552,155.07818853396927,Customer 8
2023-06-25,North,Canola Oil,Oils,76,186.15505502724292,29.827995359233217,Customer 13
2023-06-26,West,Chicken,Meat,84,498.01633014548696,68.54483749091018,Customer 4
2023-06-27,East,Chicken,Meat,54,508.5117916668406,110.77221481996575,Customer 8
2023-06-28,West,Chicken,Meat,269,764.8062053679969,62.81805896111424,Customer 3
2023-06-29,West,Chicken,Meat,163,1322.8307094104578,72.74819177321389,Customer 9
2023-06-30,West,Soybeans,Grains,164,865.4884220293023,121.00199203863046,Customer 2
2023-07-01,West,Wheat,Grains,439,3178.9700854094754,309.93594983880234,Customer 2
2023-07-02,South,Canola Oil,Oils,372,1518.4641156040425,90.99073488684346,Customer 13
2023-07-03,East,Soybeans,Grains,457,1497.1037118512058,291.81494256068237,Customer 15
2023-07-04,South,Chicken,Meat,484,1589.3112424581886,114.93676400524735,Customer 12
2023-07-05,East,Wheat,Grains,243,623.0363423302732,106.95284836711821,Customer 4
2023-07-06,North,Beef,Meat,60,209.11041835259664,22.209607084688024,Customer 8
2023-07-07,West,Beef,Meat,315,2303.8328501722,195.132822545216,Customer 9
2023-07-08,South,Beef,Meat,271,2453.505246476726,309.0197330918507,Customer 5
2023-07-09,East,Chicken,Meat,324,2758.2137770522913,580.0224451603183,Customer 20
2023-07-10,North,Beef,Meat,134,1002.463980185447,128.73513655105367,Customer 18
2023-07-11,North,Corn,Grains,408,1176.4496021738391,235.4710111363998,Customer 11
2023-07-12,West,Canola Oil,Oils,254,1095.62889087337,82.2787269800405,Customer 15
2023-07-13,East,Canola Oil,Oils,39,174.6597451006103,35.72739909097841,Customer 9
2023-07-14,South,Chicken,Meat,435,1739.8501734637218,169.43820596081991,Customer 17
2023-07-15,West,Corn,Grains,494,3023.3023671728256,560.757968978569,Customer 12
2023-07-16,South,Soybeans,Grains,131,823.2603979938968,134.32012950289572,Customer 7
2023-07-17,North,Soybeans,Grains,134,650.5817653834301,153.426010353225,Customer 10
2023-07-18,South,Beef,Meat,46,222.19441041500846,28.32190022514671,Customer 10
2023-07-19,South,Wheat,Grains,179,1544.4916162015084,97.66289669791202,Customer 13
2023-07-20,West,Soybeans,Grains,133,1105.8075906121455,59.52683579549463,Customer 19
2023-07-21,South,Wheat,Grains,366,1633.2261951612234,351.750722052864,Customer 11
2023-07-22,West,Canola Oil,Oils,44,409.6535322433873,63.47463810456775,Customer 13
2023-07-23,North,Wheat,Grains,96,923.7619330579246,189.41628543583835,Customer 8
2023-07-24,West,Canola Oil,Oils,143,659.7934680823668,63.92416933189574,Customer 8
2023-07-25,West,Corn,Grains,205,991.25691602061,117.97617567028833,Customer 4
2023-07-26,East,Corn,Grains,283,1710.7557233473149,95.83786050345176,Customer 15
2023-07-27,South,Chicken,Meat,210,2001.0829650565713,484.8593306004085,Customer 11
2023-07-28,North,Chicken,Meat,378,3405.98996582235,625.2497760346672,Customer 11
2023-07-29,West,Beef,Meat,294,829.2398479966032,196.2321614244669,Customer 1
2023-07-30,North,Soybeans,Grains,86,442.1987513707344,45.590373540247036,Customer 17
2023-07-31,East,Beef,Meat,68,437.0339272238759,75.29776503488256,Customer 15
2023-08-01,South,Canola Oil,Oils,440,2651.026303381421,492.29556772651966,Customer 20
2023-08-02,West,Beef,Meat,135,479.3721133718441,54.41349985120737,Customer 6
2023-08-03,South,Wheat,Grains,410,3636.9190094315472,798.746870252136,Customer 15
2023-08-04,East,Canola Oil,Oils,118,875.0320991490145,209.51094158038177,Customer 9
2023-08-05,East,Chicken,Meat,233,2027.8612107237616,460.26573459341535,Customer 14
2023-08-06,North,Corn,Grains,287,2545.7227853863883,503.5780673844142,Customer 18
2023-08-07,West,Chicken,Meat,77,614.9872058580956,64.87680591457696,Customer 17
2023-08-08,North,Soybeans,Grains,78,430.0674151798236,45.72614741929947,Customer 18
2023-08-09,East,Canola Oil,Oils,174,1197.881082981471,290.692274940529,Customer 5
2023-08-10,South,Canola Oil,Oils,498,1634.8957779810567,85.10760469583808,Customer 20
2023-08-11,North,Wheat,Grains,314,2320.197288696968,448.28530573244046,Customer 20
2023-08-12,North,Soybeans,Grains,406,1394.2145746411838,266.6424673558499,Customer 9
2023-08-13,South,Corn,Grains,171,1291.3230398178946,225.38482216731512,Customer 11
2023-08-14,North,Canola Oil,Oils,374,1434.9576969758743,355.90074675604365,Customer 1
2023-08-15,South,Canola Oil,Oils,351,1032.0840508218178,115.98136082730058,Customer 18
2023-08-16,West,Wheat,Grains,318,1056.4837429236836,124.6591365759905,Customer 6
2023-08-17,South,Beef,Meat,388,782.1835877199941,51.458200467841934,Customer 2
2023-08-18,West,Corn,Grains,352,2727.9707638755413,377.9866123517542,Customer 15
2023-08-19,South,Chicken,Meat,444,3489.4885262553626,356.65959373124304,Customer 14
2023-08-20,East,Soybeans,Grains,396,2423.308852525206,287.59184967156466,Customer 5
2023-08-21,East,Canola Oil,Oils,51,167.83602283059656,36.406043150152904,Customer 6
2023-08-22,West,Canola Oil,Oils,363,968.6417961310431,229.66196969376188,Customer 6
2023-08-23,West,Chicken,Meat,425,915.0384858867758,79.74250609168371,Customer 18
2023-08-24,East,Corn,Grains,118,392.46627905516834,48.862752809079446,Customer 14
2023-08-25,West,Beef,Meat,60,547.6106567919105,129.08613124700594,Customer 10
2023-08-26,South,Canola Oil,Oils,259,1018.4643360058847,63.51315937537323,Customer 14
2023-08-27,South,Corn,Grains,350,1691.9597162082039,115.85204439684377,Customer 13
2023-08-28,East,Chicken,Meat,439,1247.973341498442,103.03043002802909,Customer 3
2023-08-29,North,Wheat,Grains,392,1481.325051690262,250.40698904045308,Customer 6
2023-08-30,South,Beef,Meat,30,184.61389698724923,14.786549317150195,Customer 8
2023-08-31,West,Soybeans,Grains,309,2120.364632612453,516.5532158097383,Customer 12
2023-09-01,North,Canola Oil,Oils,148,586.4971399727939,81.72421552292387,Customer 13
2023-09-02,North,Corn,Grains,368,905.9634767587451,136.1695648410955,Customer 11
2023-09-03,South,Wheat,Grains,333,1707.71156335539,169.62993225019494,Customer 12
2023-09-04,South,Soybeans,Grains,394,1526.2090251598052,220.06720880947637,Customer 1
2023-09-05,North,Corn,Grains,101,379.39956996968,69.1959280143942,Customer 17
2023-09-06,North,Corn,Grains,456,4413.579504298685,883.7549783665602,Customer 16
2023-09-07,East,Soybeans,Grains,289,2002.886723460274,402.12681099304103,Customer 11
2023-09-08,West,Wheat,Grains,134,864.9736910804868,143.22080631194734,Customer 13
2023-09-09,East,Chicken,Meat,492,2620.490807467795,604.997835776399,Customer 18
2023-09-10,South,Wheat,Grains,406,2205.2111949811087,470.77194689802366,Customer 11
2023-09-11,East,Beef,Meat,120,759.2688036845576,152.9240434600029,Customer 12
2023-09-12,East,Canola Oil,Oils,363,2748.4321596328555,167.98720878959077,Customer 6
2023-09-13,East,Soybeans,Grains,148,1127.3409778792861,57.917810624867556,Customer 9
2023-09-14,East,Chicken,Meat,493,1663.1607719902931,153.82483410904638,Customer 16
2023-09-15,West,Soybeans,Grains,444,2664.400495376179,486.79854323216597,Customer 4
2023-09-16,West,Soybeans,Grains,282,1493.377462396934,197.48348561812827,Customer 3
2023-09-17,North,Wheat,Grains,108,968.1352988567479,126.32350576455045,Customer 16
2023-09-18,South,Canola Oil,Oils,261,1840.4027075039699,417.619356199257,Customer 12
2023-09-19,East,Beef,Meat,347,2172.2312883707655,497.68549230142156,Customer 11
2023-09-20,North,Corn,Grains,113,330.3167565297413,76.57900269433738,Customer 5
2023-09-21,North,Corn,Grains,223,1526.457994552966,172.1472395699025,Customer 18
2023-09-22,North,Soybeans,Grains,258,757.9088613240018,142.6469078951094,Customer 19
2023-09-23,West,Canola Oil,Oils,161,756.3220693286887,78.90453741838765,Customer 6
2023-09-24,East,Chicken,Meat,259,813.9685510952957,71.72850948519,Customer 18
2023-09-25,East,Wheat,Grains,284,2140.391326039366,186.05670834429677,Customer 6
2023-09-26,South,Canola Oil,Oils,174,635.1029424599244,75.20985845268278,Customer 4
2023-09-27,East,Canola Oil,Oils,496,2546.897992810087,346.3565394026305,Customer 12
2023-09-28,East,Wheat,Grains,350,3207.889377332581,693.5130726528025,Customer 19
2023-09-29,North,Soybeans,Grains,17,61.787028142259956,4.570894280393954,Customer 2
2023-09-30,South,Canola Oil,Oils,293,1776.2950699193782,349.9037853927433,Customer 17
2023-10-01,East,Corn,Grains,14,74.95842605059447,11.71532607942654,Customer 11
2023-10-02,West,Wheat,Grains,154,330.32881856833905,35.53976990010018,Customer 11
2023-10-03,East,Chicken,Meat,110,917.6271399440752,136.3262821698604,Customer 16
2023-10-04,North,Beef,Meat,173,441.559534339406,48.56643284887826,Customer 2
2023-10-05,West,Soybeans,Grains,383,2219.117384273386,375.51103507786837,Customer 2
2023-10-06,North,Wheat,Grains,156,1011.7265120838096,138.3726053760092,Customer 8
2023-10-07,East,Beef,Meat,73,513.0010506629188,42.51809436359751,Customer 13
2023-10-08,West,Beef,Meat,100,750.9053034463004,55.05383496750464,Customer 10
2023-10-09,South,Chicken,Meat,126,507.2985625908968,80.83251486751315,Customer 8
2023-10-10,South,Canola Oil,Oils,363,754.978367416137,174.00938209188413,Customer 4
2023-10-11,West,Chicken,Meat,276,2149.3636064796456,255.3262070551868,Customer 15
2023-10-12,West,Canola Oil,Oils,319,2004.9956415350205,394.18218612196347,Customer 1
2023-10-13,North,Canola Oil,Oils,182,1581.3873758697541,287.3891191284907,Customer 11
2023-10-14,West,Wheat,Grains,56,479.981986579511,113.42501500460972,Customer 7
2023-10-15,North,Wheat,Grains,149,1303.2447920031568,279.1500866258697,Customer 17
2023-10-16,East,Soybeans,Grains,255,1499.5931063582618,244.9151233741072,Customer 20
2023-10-17,North,Canola Oil,Oils,158,737.7062923377982,133.82442117791783,Customer 18
2023-10-18,West,Beef,Meat,255,2124.778733286395,488.01342835833293,Customer 12
2023-10-19,West,Corn,Grains,404,2266.582573310552,294.4375916365194,Customer 9
2023-10-20,East,Soybeans,Grains,496,1719.898635328828,198.40568549393683,Customer 5
2023-10-21,West,Wheat,Grains,485,4287.29919589852,223.63502983011983,Customer 10
2023-10-22,West,Chicken,Meat,14,126.84670619850289,27.311391563129472,Customer 4
2023-10-23,South,Soybeans,Grains,474,2716.246595283525,570.944549835867,Customer 5
2023-10-24,South,Soybeans,Grains,193,502.88037896631187,35.64964447770512,Customer 10
2023-10-25,East,Soybeans,Grains,29,147.97565286072805,24.470952159164632,Customer 11
2023-10-26,North,Soybeans,Grains,434,3657.882753654159,522.3322680298734,Customer 10
2023-10-27,South,Corn,Grains,55,506.78057256034054,37.37092130606256,Customer 8
2023-10-28,North,Chicken,Meat,21,76.1834207395961,18.749779398189187,Customer 2
2023-10-29,West,Chicken,Meat,79,200.3273227999716,18.61825661033818,Customer 8
2023-10-30,South,Chicken,Meat,26,234.48889425163043,14.877578421651657,Customer 16
2023-10-31,East,Canola Oil,Oils,380,1943.791014495781,328.4413489792238,Customer 5
2023-11-01,East,Beef,Meat,156,988.1176834059189,195.4233300412002,Customer 3
2023-11-02,East,Chicken,Meat,163,1588.3578189141895,89.72425118602348,Customer 12
2023-11-03,South,Soybeans,Grains,313,792.678078697214,144.06411038888098,Customer 13
2023-11-04,North,Soybeans,Grains,117,840.8256549751615,131.55421579572587,Customer 13
2023-11-05,West,Chicken,Meat,245,635.2466282467394,44.8820811530858,Customer 10
2023-11-06,North,Chicken,Meat,317,1586.189202591045,134.04056228984538,Customer 4
2023-11-07,North,Soybeans,Grains,361,3043.4164065186746,497.88727931246876,Customer 9
2023-11-08,West,Canola Oil,Oils,79,431.95445110156095,47.200320610058256,Customer 2
2023-11-09,West,Wheat,Grains,192,1915.672095594932,455.284656426777,Customer 19
2023-11-10,South,Wheat,Grains,259,1676.3708384093597,358.320990908398,Customer 1
2023-11-11,South,Chicken,Meat,237,1082.9234413977679,267.1717688946414,Customer 7
2023-11-12,South,Corn,Grains,111,417.4588574034208,42.55332121601654,Customer 17
2023-11-13,South,Chicken,Meat,84,403.54979904030074,98.44384538006585,Customer 3
2023-11-14,South,Chicken,Meat,426,2121.5933969725493,289.06025598876533,Customer 20
2023-11-15,West,Wheat,Grains,455,1160.117786915218,138.63843649192802,Customer 20
2023-11-16,North,Soybeans,Grains,225,1115.2335589681918,66.99197437928895,Customer 3
2023-11-17,South,Chicken,Meat,416,2376.9857936921408,143.93374335116266,Customer 3
2023-11-18,South,Soybeans,Grains,408,3175.0160233074585,598.1801663533224,Customer 17
2023-11-19,North,Soybeans,Grains,420,3046.611068664603,431.3568620542623,Customer 7
2023-11-20,South,Corn,Grains,212,1626.0665512686455,154.97117541069153,Customer 14
2023-11-21,North,Soybeans,Grains,201,415.44880045798624,71.78708547882736,Customer 17
2023-11-22,North,Wheat,Grains,258,965.2655127342264,97.07831986905236,Customer 18
2023-11-23,West,Canola Oil,Oils,251,1830.6620511069118,303.0228089938745,Customer 13
